2025.11.27_20.36.56.827 [I] framework.bat-startpre 系统信息:x86.10.0.26100.7171.工作目录:C:\Users\kk\Downloads\高通工具箱-2025.9.6-1\bin  
2025.11.27_20.36.56.904 [I] framework.bat-startpre 跳过检查工具  
2025.11.27_20.36.56.934 [I] framework.bat-startpre 启动准备工作完成  
2025.11.27_20.36.57.080 [I] chkdev.bat-qcedl 正在检查设备连接:qcedl  
2025.11.27_20.36.57.272 [I] chkdev.bat-qcedl 设备已连接:qcedl.端口号:4  
2025.11.27_20.36.57.319 [I] write.bat-qcedlsendfh 接收变量:port:4.filepath:tool\qctool\oppo\devprg_710.configuremode:ufs.mode:oppo_patchpbl  
2025.11.27_20.36.57.349 [I] write.bat-qcedlsendfh 正在发送引导  
################################################################################
# OPPO Qcom Patch Tool V1.0.0.0 
# 构建日期: 07/24/2025 22:09:32
# 本程序可离线使用 (永久离线免费) 
# 本项目初衷不是为了非法行为，而是为了学习交流，请注意你的行为！
# 本项目初衷不是为了非法行为，而是为了学习交流，请注意你的行为！
# 本项目初衷不是为了非法行为，而是为了学习交流，请注意你的行为！
################################################################################

尝试打开端口: COM4
COM4> 写入 48: 020000003000000002000000020000000000000000000000010000000200000003000000040000000500000006000000
COM4> 读取 32: 12000000200000000D0000000000000000000000000000004000000000000000
COM4> 写入 64: 7F454C460201010000000000000000000200B7000100000068AF8414000000004000000000000000000000000000000000000000400038001600000000000000
COM4> 读取 32: 12000000200000000D000000000000004000000000000000D004000000000000
COM4> 写入 1232: 0000000000000007000000000000000000000000000000000000000000000000100500000000000000000000000000000000000000000000000000000000200200100000000000000080E285000000000080E28500000000E81B000000000000002000000000000000100000000000000100000005000000003000000000000000F083140000000000F0831400000000181405000000000018140500000000000010000000000000010000000600000020440500000000000010891400000000001089140000000000000000000000000030000000000000001000000000000001000000060000002044050000000000004089140000000000408914000000002EB60000000000002EB60000000000000010000000000000010000000600000050FA05000000000000008A140000000000008A1400000000000000000000000000940100000000000010000000000000010000000600000050FA0500000000000010E185000000000010E185000000000000000000000000A06B0100000000000010000000000000010000000500000050FA05000000000000E06A140000000000E06A1400000000CC28000000000000CC2800000000000000100000000000000100000006000000202306000000000000106B140000000000106B1400000000B401000000000000B40100000000000000100000000000000100000007000000E02406000000000000F08B140000000000F08B1400000000BAFB010000000000BAFB01000000000000100000000000000100000006000000A02008000000000000206B140000000000206B14000000000000000000000000041700000000000000100000000000000100000006000000A020080000000000000068140000000000006814000000000000000000000000008D01000000000000100000000000000100000007000001A02008000000000000608E140000000000608E14000000004401000000000000440100000000000001000000000000000100000007000001E42108000000000044618E140000000044618E1400000000A060000000000000A060000000000000010000000000000001000000070000018482080000000000E4C18E1400000000E4C18E1400000000043400000000000004340000000000000100000000000000010000000700000188B6080000000000E8F58E1400000000E8F58E140000000004340000000000000434000000000000010000000000000001000000070000018CEA080000000000EC298F1400000000EC298F14000000000434000000000000043400000000000001000000000000000100000007000001901E090000000000F05D8F1400000000F05D8F140000000004340000000000000434000000000000010000000000000001000000070000019452090000000000F4918F1400000000F4918F140000000004340000000000000434000000000000010000000000000001000000070000019886090000000000F8C58F1400000000F8C58F140000000004340000000000000434000000000000010000000000000001000000070000019CBA090000000000FCF98F1400000000FCF98F1400000000940200000000000094020000000000000100000000000000010000000500000530BD09000000000000906914000000000090691400000000BC24010000000000BC240100000000000010000000000000
COM4> 读取 32: 12000000200000000D0000000000000000100000000000000010000000000000
